,Organisation,Scan Date,Scan Point Name,Scan Reference,Supplier Name,Product,Expiration Date,Quantity,Goods wasted
1068,Notuv - Denk Pharma,2022-03-08 11:01:21,Metformin,,,,,,
1069,Notuv - Denk Pharma,2022-03-08 20:12:25,Metformin,,,,,,
1070,Notuv - Denk Pharma,2022-03-08 22:22:41,Metformin,,,,,,
1071,Notuv - Denk Pharma,2022-03-09 07:34:48,Metformin,,,,,,
1072,Notuv - Denk Pharma,2022-03-10 00:54:05,Metformin,,,,,,
1073,Notuv - Denk Pharma,2022-03-10 02:20:21,Metformin,,,,,,
1074,Notuv - Denk Pharma,2022-03-10 03:31:17,Metformin,,,,,,
1075,Notuv - Denk Pharma,2022-03-10 03:49:15,Metformin,,,,,,
1076,Notuv - Denk Pharma,2022-03-10 09:35:18,Metformin,,,,,,
1077,Notuv - Denk Pharma,2022-03-10 10:34:14,Metformin,,,,,,
1078,Notuv - Denk Pharma,2022-03-10 16:24:16,Metformin,,,,,,
1079,Notuv - Denk Pharma,2022-03-10 16:32:06,Metformin,,,,,,
1080,Notuv - Denk Pharma,2022-03-10 22:03:37,Metformin,,,,,,
1081,Notuv - Denk Pharma,2022-03-10 23:54:29,Metformin,,,,,,
1082,Notuv - Denk Pharma,2022-03-11 05:14:46,Metformin,,,,,,
1083,Notuv - Denk Pharma,2022-03-11 14:11:01,Metformin,,,,,,
1084,Notuv - Denk Pharma,2022-03-11 15:46:19,Metformin,,,,,,
1085,Notuv - Denk Pharma,2022-03-11 21:55:45,Metformin,,,,,,
1086,Notuv - Denk Pharma,2022-03-11 22:52:02,Metformin,,,,,,
1087,Notuv - Denk Pharma,2022-03-12 01:07:01,Metformin,,,,,,
1088,Notuv - Denk Pharma,2022-03-12 02:18:05,Metformin,,,,,,
1089,Notuv - Denk Pharma,2022-03-12 04:35:27,Metformin,,,,,,
1090,Notuv - Denk Pharma,2022-03-12 23:19:09,Metformin,,,,,,
1091,Notuv - Denk Pharma,2022-03-13 02:47:11,Metformin,,,,,,
1092,Notuv - Denk Pharma,2022-03-13 04:59:08,Metformin,,,,,,
1093,Notuv - Denk Pharma,2022-03-13 07:47:57,Metformin,,,,,,
1094,Notuv - Denk Pharma,2022-03-13 14:33:00,Metformin,,,,,,
1095,Notuv - Denk Pharma,2022-03-13 20:33:56,Metformin,,,,,,
1096,Notuv - Denk Pharma,2022-03-14 18:55:36,Metformin,,,,,,
1097,Notuv - Denk Pharma,2022-03-14 20:35:04,Metformin,,,,,,
1098,Notuv - Denk Pharma,2022-03-15 07:09:01,Metformin,,,,,,
1099,Notuv - Denk Pharma,2022-03-15 13:51:22,Metformin,,,,,,
1100,Notuv - Denk Pharma,2022-03-15 14:55:39,Metformin,,,,,,
1101,Notuv - Denk Pharma,2022-03-16 03:51:21,Metformin,,,,,,
1102,Notuv - Denk Pharma,2022-03-16 07:56:55,Metformin,,,,,,
1103,Notuv - Denk Pharma,2022-03-16 09:56:59,Metformin,,,,,,
1104,Notuv - Denk Pharma,2022-03-16 11:16:40,Metformin,,,,,,
1105,Notuv - Denk Pharma,2022-03-16 11:55:49,Metformin,,,,,,
1106,Notuv - Denk Pharma,2022-03-16 14:35:29,Metformin,,,,,,
1107,Notuv - Denk Pharma,2022-03-16 20:36:29,Metformin,,,,,,
1108,Notuv - Denk Pharma,2022-03-16 21:20:25,Metformin,,,,,,
1109,Notuv - Denk Pharma,2022-03-17 00:37:45,Metformin,,,,,,
1110,Notuv - Denk Pharma,2022-03-17 09:08:16,Metformin,,,,,,
1111,Notuv - Denk Pharma,2022-03-17 11:57:08,Metformin,,,,,,
1112,Notuv - Denk Pharma,2022-03-17 12:46:45,Metformin,,,,,,
1113,Notuv - Denk Pharma,2022-03-17 21:43:31,Metformin,,,,,,
1114,Notuv - Denk Pharma,2022-03-18 01:55:34,Metformin,,,,,,
1115,Notuv - Denk Pharma,2022-03-18 12:58:32,Metformin,,,,,,
1116,Notuv - Denk Pharma,2022-03-18 15:08:18,Metformin,,,,,,
1117,Notuv - Denk Pharma,2022-03-19 06:55:42,Metformin,,,,,,
1118,Notuv - Denk Pharma,2022-03-19 07:55:40,Metformin,,,,,,
1119,Notuv - Denk Pharma,2022-03-19 10:59:08,Metformin,,,,,,
1120,Notuv - Denk Pharma,2022-03-19 11:15:05,Metformin,,,,,,
1121,Notuv - Denk Pharma,2022-03-19 15:31:09,Metformin,,,,,,
1122,Notuv - Denk Pharma,2022-03-20 05:34:14,Metformin,,,,,,
1123,Notuv - Denk Pharma,2022-03-20 06:12:28,Metformin,,,,,,
1124,Notuv - Denk Pharma,2022-03-20 07:18:56,Metformin,,,,,,
1125,Notuv - Denk Pharma,2022-03-20 16:08:40,Metformin,,,,,,
1126,Notuv - Denk Pharma,2022-03-20 20:06:36,Metformin,,,,,,
1127,Notuv - Denk Pharma,2022-03-20 23:52:42,Metformin,,,,,,
1128,Notuv - Denk Pharma,2022-03-21 04:05:48,Metformin,,,,,,
1129,Notuv - Denk Pharma,2022-03-21 04:08:19,Metformin,,,,,,
1130,Notuv - Denk Pharma,2022-03-21 05:51:08,Metformin,,,,,,
1131,Notuv - Denk Pharma,2022-03-22 06:31:15,Metformin,,,,,,
1132,Notuv - Denk Pharma,2022-03-22 11:15:15,Metformin,,,,,,
1133,Notuv - Denk Pharma,2022-03-22 14:58:56,Metformin,,,,,,
1134,Notuv - Denk Pharma,2022-03-22 15:46:11,Metformin,,,,,,
1135,Notuv - Denk Pharma,2022-03-23 03:38:46,Metformin,,,,,,
1136,Notuv - Denk Pharma,2022-03-23 07:38:35,Metformin,,,,,,
1137,Notuv - Denk Pharma,2022-03-23 13:47:31,Metformin,,,,,,
1138,Notuv - Denk Pharma,2022-03-23 17:08:58,Metformin,,,,,,
1139,Notuv - Denk Pharma,2022-03-23 18:30:27,Metformin,,,,,,
1140,Notuv - Denk Pharma,2022-03-23 23:39:20,Metformin,,,,,,
1141,Notuv - Denk Pharma,2022-03-24 03:52:04,Metformin,,,,,,
1142,Notuv - Denk Pharma,2022-03-24 06:44:10,Metformin,,,,,,
1143,Notuv - Denk Pharma,2022-03-24 11:49:28,Metformin,,,,,,
1144,Notuv - Denk Pharma,2022-03-24 13:19:26,Metformin,,,,,,
1145,Notuv - Denk Pharma,2022-03-24 20:08:37,Metformin,,,,,,
1146,Notuv - Denk Pharma,2022-03-25 05:31:46,Metformin,,,,,,
1147,Notuv - Denk Pharma,2022-03-25 14:26:56,Metformin,,,,,,
1148,Notuv - Denk Pharma,2022-03-26 00:36:35,Metformin,,,,,,
1149,Notuv - Denk Pharma,2022-03-26 05:30:09,Metformin,,,,,,
1150,Notuv - Denk Pharma,2022-03-26 10:04:42,Metformin,,,,,,
1151,Notuv - Denk Pharma,2022-03-26 10:46:48,Metformin,,,,,,
1152,Notuv - Denk Pharma,2022-03-26 11:16:46,Metformin,,,,,,
1153,Notuv - Denk Pharma,2022-03-26 22:34:54,Metformin,,,,,,
1154,Notuv - Denk Pharma,2022-03-27 02:46:17,Metformin,,,,,,
1155,Notuv - Denk Pharma,2022-03-27 06:30:42,Metformin,,,,,,
1156,Notuv - Denk Pharma,2022-03-27 06:32:47,Metformin,,,,,,
1157,Notuv - Denk Pharma,2022-03-27 08:46:20,Metformin,,,,,,
1158,Notuv - Denk Pharma,2022-03-28 05:55:18,Metformin,,,,,,
1159,Notuv - Denk Pharma,2022-03-28 08:08:00,Metformin,,,,,,
1160,Notuv - Denk Pharma,2022-03-28 15:10:27,Metformin,,,,,,
1161,Notuv - Denk Pharma,2022-03-29 08:39:48,Metformin,,,,,,
1162,Notuv - Denk Pharma,2022-03-29 10:21:54,Metformin,,,,,,
1163,Notuv - Denk Pharma,2022-03-29 12:55:02,Metformin,,,,,,
1164,Notuv - Denk Pharma,2022-03-29 13:54:08,Metformin,,,,,,
1165,Notuv - Denk Pharma,2022-03-29 23:39:13,Metformin,,,,,,
1166,Notuv - Denk Pharma,2022-03-30 06:07:15,Metformin,,,,,,
1167,Notuv - Denk Pharma,2022-03-30 07:25:14,Metformin,,,,,,
1168,Notuv - Denk Pharma,2022-03-30 10:21:35,Metformin,,,,,,
1169,Notuv - Denk Pharma,2022-03-30 23:14:24,Metformin,,,,,,
1170,Notuv - Denk Pharma,2022-03-31 01:39:39,Metformin,,,,,,
1171,Notuv - Denk Pharma,2022-03-31 05:34:23,Metformin,,,,,,
1172,Notuv - Denk Pharma,2022-04-01 02:02:10,Metformin,,,,,,
1173,Notuv - Denk Pharma,2022-04-01 03:00:02,Metformin,,,,,,
1174,Notuv - Denk Pharma,2022-04-01 07:55:32,Metformin,,,,,,
1175,Notuv - Denk Pharma,2022-04-01 08:23:47,Metformin,,,,,,
1176,Notuv - Denk Pharma,2022-04-01 13:08:51,Metformin,,,,,,
1177,Notuv - Denk Pharma,2022-04-01 22:41:13,Metformin,,,,,,
1178,Notuv - Denk Pharma,2022-04-02 04:01:48,Metformin,,,,,,
1179,Notuv - Denk Pharma,2022-04-02 06:01:37,Metformin,,,,,,
1180,Notuv - Denk Pharma,2022-04-02 07:48:17,Metformin,,,,,,
1181,Notuv - Denk Pharma,2022-04-02 08:30:17,Metformin,,,,,,
1182,Notuv - Denk Pharma,2022-04-02 12:42:04,Metformin,,,,,,
1183,Notuv - Denk Pharma,2022-04-02 16:50:52,Metformin,,,,,,
1184,Notuv - Denk Pharma,2022-04-02 17:33:10,Metformin,,,,,,
1185,Notuv - Denk Pharma,2022-04-02 17:41:02,Metformin,,,,,,
1186,Notuv - Denk Pharma,2022-04-02 20:13:15,Metformin,,,,,,
1187,Notuv - Denk Pharma,2022-04-03 02:23:15,Metformin,,,,,,
1188,Notuv - Denk Pharma,2022-04-03 04:52:25,Metformin,,,,,,
1189,Notuv - Denk Pharma,2022-04-03 06:19:39,Metformin,,,,,,
1190,Notuv - Denk Pharma,2022-04-03 09:44:43,Metformin,,,,,,
1191,Notuv - Denk Pharma,2022-04-03 15:55:25,Metformin,,,,,,
1192,Notuv - Denk Pharma,2022-04-03 16:48:34,Metformin,,,,,,
1193,Notuv - Denk Pharma,2022-04-03 17:00:03,Metformin,,,,,,
1194,Notuv - Denk Pharma,2022-04-03 20:23:00,Metformin,,,,,,
1195,Notuv - Denk Pharma,2022-04-03 20:57:54,Metformin,,,,,,
1196,Notuv - Denk Pharma,2022-04-04 00:23:13,Metformin,,,,,,
1197,Notuv - Denk Pharma,2022-04-04 02:15:32,Metformin,,,,,,
1198,Notuv - Denk Pharma,2022-04-04 10:05:05,Metformin,,,,,,
1199,Notuv - Denk Pharma,2022-04-04 10:49:14,Metformin,,,,,,
1200,Notuv - Denk Pharma,2022-04-04 16:06:06,Metformin,,,,,,
1201,Notuv - Denk Pharma,2022-04-04 19:53:44,Metformin,,,,,,
1202,Notuv - Denk Pharma,2022-04-05 03:11:21,Metformin,,,,,,
1203,Notuv - Denk Pharma,2022-04-05 03:18:16,Metformin,,,,,,
1204,Notuv - Denk Pharma,2022-04-05 09:14:15,Metformin,,,,,,
1205,Notuv - Denk Pharma,2022-04-05 13:49:27,Metformin,,,,,,
1206,Notuv - Denk Pharma,2022-04-05 18:11:18,Metformin,,,,,,
1207,Notuv - Denk Pharma,2022-04-05 22:46:50,Metformin,,,,,,
1208,Notuv - Denk Pharma,2022-04-06 09:09:21,Metformin,,,,,,
1209,Notuv - Denk Pharma,2022-04-06 11:09:17,Metformin,,,,,,
1210,Notuv - Denk Pharma,2022-04-06 19:17:44,Metformin,,,,,,
1211,Notuv - Denk Pharma,2022-04-06 20:15:06,Metformin,,,,,,
1212,Notuv - Denk Pharma,2022-04-07 00:12:52,Metformin,,,,,,
1213,Notuv - Denk Pharma,2022-04-07 01:46:55,Metformin,,,,,,
1214,Notuv - Denk Pharma,2022-04-07 02:59:03,Metformin,,,,,,
1215,Notuv - Denk Pharma,2022-04-07 12:56:09,Metformin,,,,,,
1216,Notuv - Denk Pharma,2022-04-07 18:42:39,Metformin,,,,,,
1217,Notuv - Denk Pharma,2022-04-07 23:12:21,Metformin,,,,,,
1218,Notuv - Denk Pharma,2022-04-08 22:20:28,Metformin,,,,,,
1219,Notuv - Denk Pharma,2022-04-08 22:36:51,Metformin,,,,,,
1220,Notuv - Denk Pharma,2022-04-09 01:13:58,Metformin,,,,,,
1221,Notuv - Denk Pharma,2022-04-09 09:34:34,Metformin,,,,,,
1222,Notuv - Denk Pharma,2022-04-09 09:40:01,Metformin,,,,,,
1223,Notuv - Denk Pharma,2022-04-09 10:06:16,Metformin,,,,,,
1224,Notuv - Denk Pharma,2022-04-09 11:57:30,Metformin,,,,,,
1225,Notuv - Denk Pharma,2022-04-10 04:38:53,Metformin,,,,,,
1226,Notuv - Denk Pharma,2022-04-10 17:12:19,Metformin,,,,,,
1227,Notuv - Denk Pharma,2022-04-10 23:11:23,Metformin,,,,,,
1228,Notuv - Denk Pharma,2022-04-11 12:49:00,Metformin,,,,,,
1229,Notuv - Denk Pharma,2022-04-11 17:24:52,Metformin,,,,,,
1230,Notuv - Denk Pharma,2022-04-11 20:42:54,Metformin,,,,,,
1231,Notuv - Denk Pharma,2022-04-11 23:40:21,Metformin,,,,,,
1232,Notuv - Denk Pharma,2022-04-12 00:26:50,Metformin,,,,,,
1233,Notuv - Denk Pharma,2022-04-12 07:50:48,Metformin,,,,,,
1234,Notuv - Denk Pharma,2022-04-12 23:15:07,Metformin,,,,,,
1235,Notuv - Denk Pharma,2022-04-13 01:58:59,Metformin,,,,,,
1236,Notuv - Denk Pharma,2022-04-13 03:44:08,Metformin,,,,,,
1237,Notuv - Denk Pharma,2022-04-13 06:23:28,Metformin,,,,,,
1238,Notuv - Denk Pharma,2022-04-13 14:43:12,Metformin,,,,,,
1239,Notuv - Denk Pharma,2022-04-13 17:37:30,Metformin,,,,,,
1240,Notuv - Denk Pharma,2022-04-14 02:54:10,Metformin,,,,,,
1241,Notuv - Denk Pharma,2022-04-14 07:58:14,Metformin,,,,,,
1242,Notuv - Denk Pharma,2022-04-14 14:34:09,Metformin,,,,,,
1243,Notuv - Denk Pharma,2022-04-15 06:24:43,Metformin,,,,,,
1244,Notuv - Denk Pharma,2022-04-15 09:47:23,Metformin,,,,,,
1245,Notuv - Denk Pharma,2022-04-15 18:16:06,Metformin,,,,,,
1246,Notuv - Denk Pharma,2022-04-16 00:07:07,Metformin,,,,,,
1247,Notuv - Denk Pharma,2022-04-16 00:25:34,Metformin,,,,,,
1248,Notuv - Denk Pharma,2022-04-16 03:06:56,Metformin,,,,,,
1249,Notuv - Denk Pharma,2022-04-16 08:10:24,Metformin,,,,,,
1250,Notuv - Denk Pharma,2022-04-16 22:48:17,Metformin,,,,,,
1251,Notuv - Denk Pharma,2022-04-16 23:05:53,Metformin,,,,,,
1252,Notuv - Denk Pharma,2022-04-17 01:05:25,Metformin,,,,,,
1253,Notuv - Denk Pharma,2022-04-17 06:00:08,Metformin,,,,,,
1254,Notuv - Denk Pharma,2022-04-17 11:00:42,Metformin,,,,,,
1255,Notuv - Denk Pharma,2022-04-17 11:28:13,Metformin,,,,,,
1256,Notuv - Denk Pharma,2022-04-18 06:02:51,Metformin,,,,,,
1257,Notuv - Denk Pharma,2022-04-18 10:24:09,Metformin,,,,,,
1258,Notuv - Denk Pharma,2022-04-18 15:22:38,Metformin,,,,,,
1259,Notuv - Denk Pharma,2022-04-18 18:54:11,Metformin,,,,,,
1260,Notuv - Denk Pharma,2022-04-18 19:21:33,Metformin,,,,,,
1261,Notuv - Denk Pharma,2022-04-19 07:33:14,Metformin,,,,,,
1262,Notuv - Denk Pharma,2022-04-19 18:32:26,Metformin,,,,,,
1263,Notuv - Denk Pharma,2022-04-20 02:01:54,Metformin,,,,,,
1264,Notuv - Denk Pharma,2022-04-20 21:56:31,Metformin,,,,,,
1265,Notuv - Denk Pharma,2022-04-21 01:06:01,Metformin,,,,,,
1266,Notuv - Denk Pharma,2022-04-21 13:09:24,Metformin,,,,,,
1267,Notuv - Denk Pharma,2022-04-21 20:31:48,Metformin,,,,,,
1268,Notuv - Denk Pharma,2022-04-22 12:24:55,Metformin,,,,,,
1269,Notuv - Denk Pharma,2022-04-22 12:29:45,Metformin,,,,,,
1270,Notuv - Denk Pharma,2022-04-22 16:37:15,Metformin,,,,,,
1271,Notuv - Denk Pharma,2022-04-22 16:53:43,Metformin,,,,,,
1272,Notuv - Denk Pharma,2022-04-22 21:00:39,Metformin,,,,,,
1273,Notuv - Denk Pharma,2022-04-23 05:20:19,Metformin,,,,,,
1274,Notuv - Denk Pharma,2022-04-23 08:36:32,Metformin,,,,,,
1275,Notuv - Denk Pharma,2022-04-23 11:20:51,Metformin,,,,,,
1276,Notuv - Denk Pharma,2022-04-23 14:26:23,Metformin,,,,,,
1277,Notuv - Denk Pharma,2022-04-24 01:55:16,Metformin,,,,,,
1278,Notuv - Denk Pharma,2022-04-25 08:48:00,Metformin,,,,,,
1279,Notuv - Denk Pharma,2022-04-25 15:00:52,Metformin,,,,,,
1280,Notuv - Denk Pharma,2022-04-25 16:50:15,Metformin,,,,,,
1281,Notuv - Denk Pharma,2022-04-25 18:10:14,Metformin,,,,,,
1282,Notuv - Denk Pharma,2022-04-26 03:42:17,Metformin,,,,,,
1283,Notuv - Denk Pharma,2022-04-26 10:38:27,Metformin,,,,,,
1284,Notuv - Denk Pharma,2022-04-26 16:34:01,Metformin,,,,,,
1285,Notuv - Denk Pharma,2022-04-26 18:52:48,Metformin,,,,,,
1286,Notuv - Denk Pharma,2022-04-26 23:31:34,Metformin,,,,,,
1287,Notuv - Denk Pharma,2022-04-27 01:02:00,Metformin,,,,,,
1288,Notuv - Denk Pharma,2022-04-27 12:32:28,Metformin,,,,,,
1289,Notuv - Denk Pharma,2022-04-27 17:40:41,Metformin,,,,,,
1290,Notuv - Denk Pharma,2022-04-27 20:32:52,Metformin,,,,,,
1291,Notuv - Denk Pharma,2022-04-27 22:29:59,Metformin,,,,,,
1292,Notuv - Denk Pharma,2022-04-28 18:53:40,Metformin,,,,,,
1293,Notuv - Denk Pharma,2022-04-28 19:31:29,Metformin,,,,,,
1294,Notuv - Denk Pharma,2022-04-29 06:06:58,Metformin,,,,,,
1295,Notuv - Denk Pharma,2022-04-29 10:15:43,Metformin,,,,,,
1296,Notuv - Denk Pharma,2022-04-29 10:45:28,Metformin,,,,,,
1297,Notuv - Denk Pharma,2022-04-29 11:34:52,Metformin,,,,,,
1298,Notuv - Denk Pharma,2022-04-29 21:06:59,Metformin,,,,,,
1299,Notuv - Denk Pharma,2022-04-30 08:44:45,Metformin,,,,,,
1300,Notuv - Denk Pharma,2022-04-30 15:18:17,Metformin,,,,,,
1301,Notuv - Denk Pharma,2022-05-01 03:24:33,Metformin,,,,,,
1302,Notuv - Denk Pharma,2022-05-01 05:03:21,Metformin,,,,,,
1303,Notuv - Denk Pharma,2022-05-01 20:13:52,Metformin,,,,,,
1304,Notuv - Denk Pharma,2022-05-01 21:20:04,Metformin,,,,,,
1305,Notuv - Denk Pharma,2022-05-02 02:11:53,Metformin,,,,,,
1306,Notuv - Denk Pharma,2022-05-02 06:27:26,Metformin,,,,,,
1307,Notuv - Denk Pharma,2022-05-02 10:15:43,Metformin,,,,,,
1308,Notuv - Denk Pharma,2022-05-02 11:00:26,Metformin,,,,,,
1309,Notuv - Denk Pharma,2022-05-02 12:42:12,Metformin,,,,,,
1310,Notuv - Denk Pharma,2022-05-03 00:46:13,Metformin,,,,,,
1311,Notuv - Denk Pharma,2022-05-03 00:51:18,Metformin,,,,,,
1312,Notuv - Denk Pharma,2022-05-03 01:14:38,Metformin,,,,,,
1313,Notuv - Denk Pharma,2022-05-03 04:33:37,Metformin,,,,,,
1314,Notuv - Denk Pharma,2022-05-03 05:42:22,Metformin,,,,,,
1315,Notuv - Denk Pharma,2022-05-03 08:03:26,Metformin,,,,,,
1316,Notuv - Denk Pharma,2022-05-03 13:08:56,Metformin,,,,,,
1317,Notuv - Denk Pharma,2022-05-03 15:42:55,Metformin,,,,,,
1318,Notuv - Denk Pharma,2022-05-04 14:24:21,Metformin,,,,,,
1319,Notuv - Denk Pharma,2022-05-04 22:44:34,Metformin,,,,,,
1320,Notuv - Denk Pharma,2022-05-04 23:40:52,Metformin,,,,,,
1321,Notuv - Denk Pharma,2022-05-05 00:26:51,Metformin,,,,,,
1322,Notuv - Denk Pharma,2022-05-05 01:34:11,Metformin,,,,,,
1323,Notuv - Denk Pharma,2022-05-05 03:39:28,Metformin,,,,,,
1324,Notuv - Denk Pharma,2022-05-05 04:55:18,Metformin,,,,,,
1325,Notuv - Denk Pharma,2022-05-05 05:10:55,Metformin,,,,,,
1326,Notuv - Denk Pharma,2022-05-05 06:10:58,Metformin,,,,,,
1327,Notuv - Denk Pharma,2022-05-05 07:33:45,Metformin,,,,,,
1328,Notuv - Denk Pharma,2022-05-05 08:41:25,Metformin,,,,,,
1329,Notuv - Denk Pharma,2022-05-05 09:48:21,Metformin,,,,,,
1330,Notuv - Denk Pharma,2022-05-05 10:13:12,Metformin,,,,,,
1331,Notuv - Denk Pharma,2022-05-05 10:52:39,Metformin,,,,,,
1332,Notuv - Denk Pharma,2022-05-05 11:50:16,Metformin,,,,,,
1333,Notuv - Denk Pharma,2022-05-05 23:39:49,Metformin,,,,,,
1334,Notuv - Denk Pharma,2022-05-06 15:59:29,Metformin,,,,,,
1335,Notuv - Denk Pharma,2022-05-07 00:03:15,Metformin,,,,,,
1336,Notuv - Denk Pharma,2022-05-07 03:05:56,Metformin,,,,,,
1337,Notuv - Denk Pharma,2022-05-07 10:06:34,Metformin,,,,,,
1338,Notuv - Denk Pharma,2022-05-07 18:38:56,Metformin,,,,,,
1339,Notuv - Denk Pharma,2022-05-08 10:28:46,Metformin,,,,,,
1340,Notuv - Denk Pharma,2022-05-08 22:05:16,Metformin,,,,,,
1341,Notuv - Denk Pharma,2022-05-08 22:30:56,Metformin,,,,,,
1342,Notuv - Denk Pharma,2022-05-09 04:00:41,Metformin,,,,,,
1343,Notuv - Denk Pharma,2022-05-09 11:42:56,Metformin,,,,,,
1344,Notuv - Denk Pharma,2022-05-09 15:59:29,Metformin,,,,,,
1345,Notuv - Denk Pharma,2022-05-09 17:05:10,Metformin,,,,,,
1346,Notuv - Denk Pharma,2022-05-10 14:46:25,Metformin,,,,,,
1347,Notuv - Denk Pharma,2022-05-10 21:08:15,Metformin,,,,,,
1348,Notuv - Denk Pharma,2022-05-11 07:06:45,Metformin,,,,,,
1349,Notuv - Denk Pharma,2022-05-11 07:36:15,Metformin,,,,,,
1350,Notuv - Denk Pharma,2022-05-11 08:22:10,Metformin,,,,,,
1351,Notuv - Denk Pharma,2022-05-11 11:22:03,Metformin,,,,,,
1352,Notuv - Denk Pharma,2022-05-11 15:18:46,Metformin,,,,,,
1353,Notuv - Denk Pharma,2022-05-11 22:09:55,Metformin,,,,,,
1354,Notuv - Denk Pharma,2022-05-11 22:44:28,Metformin,,,,,,
1355,Notuv - Denk Pharma,2022-05-11 23:36:44,Metformin,,,,,,
1356,Notuv - Denk Pharma,2022-05-12 01:48:15,Metformin,,,,,,
1357,Notuv - Denk Pharma,2022-05-12 23:47:08,Metformin,,,,,,
1358,Notuv - Denk Pharma,2022-05-13 04:02:05,Metformin,,,,,,
1359,Notuv - Denk Pharma,2022-05-13 09:20:39,Metformin,,,,,,
1360,Notuv - Denk Pharma,2022-05-13 09:25:04,Metformin,,,,,,
1361,Notuv - Denk Pharma,2022-05-13 15:50:12,Metformin,,,,,,
1362,Notuv - Denk Pharma,2022-05-13 16:21:53,Metformin,,,,,,
1363,Notuv - Denk Pharma,2022-05-14 06:07:46,Metformin,,,,,,
1364,Notuv - Denk Pharma,2022-05-14 16:04:25,Metformin,,,,,,
1365,Notuv - Denk Pharma,2022-05-15 02:06:53,Metformin,,,,,,
1366,Notuv - Denk Pharma,2022-05-15 03:19:33,Metformin,,,,,,
1367,Notuv - Denk Pharma,2022-05-15 04:57:46,Metformin,,,,,,
1368,Notuv - Denk Pharma,2022-05-15 15:32:48,Metformin,,,,,,
1369,Notuv - Denk Pharma,2022-05-15 15:46:24,Metformin,,,,,,
1370,Notuv - Denk Pharma,2022-05-17 01:54:39,Metformin,,,,,,
1371,Notuv - Denk Pharma,2022-05-17 06:08:15,Metformin,,,,,,
1372,Notuv - Denk Pharma,2022-05-17 12:34:47,Metformin,,,,,,
1373,Notuv - Denk Pharma,2022-05-17 18:04:29,Metformin,,,,,,
1374,Notuv - Denk Pharma,2022-05-18 02:20:15,Metformin,,,,,,
1375,Notuv - Denk Pharma,2022-05-18 02:46:13,Metformin,,,,,,
1376,Notuv - Denk Pharma,2022-05-18 03:49:29,Metformin,,,,,,
1377,Notuv - Denk Pharma,2022-05-18 04:19:20,Metformin,,,,,,
1378,Notuv - Denk Pharma,2022-05-18 11:08:56,Metformin,,,,,,
1379,Notuv - Denk Pharma,2022-05-18 11:49:56,Metformin,,,,,,
1380,Notuv - Denk Pharma,2022-05-19 06:01:08,Metformin,,,,,,
1381,Notuv - Denk Pharma,2022-05-19 06:07:12,Metformin,,,,,,
1382,Notuv - Denk Pharma,2022-05-19 16:49:40,Metformin,,,,,,
1383,Notuv - Denk Pharma,2022-05-19 18:33:24,Metformin,,,,,,
1384,Notuv - Denk Pharma,2022-05-19 19:06:46,Metformin,,,,,,
1385,Notuv - Denk Pharma,2022-05-20 10:35:25,Metformin,,,,,,
1386,Notuv - Denk Pharma,2022-05-20 10:43:37,Metformin,,,,,,
1387,Notuv - Denk Pharma,2022-05-20 10:59:03,Metformin,,,,,,
1388,Notuv - Denk Pharma,2022-05-21 02:16:28,Metformin,,,,,,
1389,Notuv - Denk Pharma,2022-05-21 05:33:54,Metformin,,,,,,
1390,Notuv - Denk Pharma,2022-05-21 06:40:53,Metformin,,,,,,
1391,Notuv - Denk Pharma,2022-05-21 23:24:20,Metformin,,,,,,
1392,Notuv - Denk Pharma,2022-05-22 03:35:45,Metformin,,,,,,
1393,Notuv - Denk Pharma,2022-05-22 06:46:40,Metformin,,,,,,
1394,Notuv - Denk Pharma,2022-05-22 07:18:51,Metformin,,,,,,
1395,Notuv - Denk Pharma,2022-05-22 20:22:40,Metformin,,,,,,
1396,Notuv - Denk Pharma,2022-05-23 06:27:01,Metformin,,,,,,
1397,Notuv - Denk Pharma,2022-05-23 08:43:09,Metformin,,,,,,
1398,Notuv - Denk Pharma,2022-05-23 18:09:45,Metformin,,,,,,
1399,Notuv - Denk Pharma,2022-05-23 20:55:04,Metformin,,,,,,
1400,Notuv - Denk Pharma,2022-05-23 22:51:54,Metformin,,,,,,
1401,Notuv - Denk Pharma,2022-05-24 00:43:12,Metformin,,,,,,
1402,Notuv - Denk Pharma,2022-05-24 05:20:42,Metformin,,,,,,
1403,Notuv - Denk Pharma,2022-05-24 10:04:19,Metformin,,,,,,
1404,Notuv - Denk Pharma,2022-05-24 14:39:28,Metformin,,,,,,
1405,Notuv - Denk Pharma,2022-05-24 22:15:43,Metformin,,,,,,
1406,Notuv - Denk Pharma,2022-05-24 23:14:45,Metformin,,,,,,
1407,Notuv - Denk Pharma,2022-05-25 19:16:11,Metformin,,,,,,
1408,Notuv - Denk Pharma,2022-05-26 07:43:56,Metformin,,,,,,
1409,Notuv - Denk Pharma,2022-05-26 10:17:07,Metformin,,,,,,
1410,Notuv - Denk Pharma,2022-05-26 16:47:57,Metformin,,,,,,
1411,Notuv - Denk Pharma,2022-05-27 08:27:19,Metformin,,,,,,
1412,Notuv - Denk Pharma,2022-05-27 11:09:03,Metformin,,,,,,
1413,Notuv - Denk Pharma,2022-05-27 20:54:16,Metformin,,,,,,
1414,Notuv - Denk Pharma,2022-05-28 04:07:23,Metformin,,,,,,
1415,Notuv - Denk Pharma,2022-05-28 07:40:31,Metformin,,,,,,
